Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/backend/2fa-auth/lib/python3.9/site-packages/drf_spectacular/templates with glob **/*.
Watching dir /home/backend/2FA-API/app/core/locale with glob **/*.mo.
Watching dir /home/backend/2fa-auth/lib/python3.9/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/backend/2fa-auth/lib/python3.9/site-packages/drf_spectacular/locale with glob **/*.mo.
Watching dir /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/locale with glob **/*.mo.
File /usr/lib/python3.9/json/encoder.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/asyncio/tasks.py first seen with mtime 1614531824.0
File /home/backend/2fa-auth/lib/python3.9/site-packages/drf_spectacular/apps.py first seen with mtime 1698926369.1111035
File /usr/lib/python3.9/_weakrefset.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/lib-dynload/_json.cpython-39-x86_64-linux-gnu.so first seen with mtime 1614531824.0
File /usr/lib/python3.9/unittest/suite.py first seen with mtime 1614531824.0
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/contrib/auth/tokens.py first seen with mtime 1698926363.062987
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/db/utils.py first seen with mtime 1698926364.2830107
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/contrib/admin/utils.py first seen with mtime 1698926362.4429753
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1698926362.8509831
File /usr/lib/python3.9/logging/__init__.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/asyncio/unix_events.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/ipaddress.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/keyword.py first seen with mtime 1614531824.0
File /home/backend/2fa-auth/lib/python3.9/site-packages/yaml/resolver.py first seen with mtime 1698926352.3587818
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1698926364.2630103
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/core/handlers/asgi.py first seen with mtime 1698926364.2710104
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/db/models/functions/text.py first seen with mtime 1698926364.363012
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1698926363.3469927
